Talk Series; Talk Number; Title; Speaker; Time Stamp; Utterance
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 00:04; I know what you're thinking: "Why does that guy get to sit down?" That's because this is radio.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 00:12; (Music)
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 00:16; I tell radio stories about design, and I report on all kinds of stories: buildings and toothbrushes, mascots and wayfinding and fonts. My mission is to get people to engage with the design that they care about so they begin to pay attention to all forms of design. When you decode the world with design intent in mind, the world becomes kind of magical. Instead of seeing the broken things, you see all the little bits of genius that anonymous designers have sweated over to make our lives better. And that's essentially the definition of design: making life better and providing joy. And few things give me greater joy than a well-designed flag.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 01:00; (Laughter)
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 01:01; Yeah!
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 01:02; (Applause)
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 01:04; Happy 50th anniversary on your flag, Canada. It is beautiful, gold standard. Love it.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 01:11; I'm kind of obsessed with flags. Sometimes I bring up the topic of flags, and people are like, "I don't care about flags," and then we start talking about flags, and trust me, 100 percent of people care about flags. There's just something about them that works on our emotions.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 01:28; My family wrapped my Christmas presents as flags this year, including the blue gift bag that's dressed up as the flag of Scotland. I put this picture online, and sure enough, within the first few minutes, someone left a comment that said, "You can take that Scottish Saltire and shove it up your ass."
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 01:48; (Laughter)
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 01:50; See, people are passionate about flags, you know? That's the way it is.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 01:53; What I love about flags is that once you understand the design of flags, what makes a good flag, what makes a bad flag, you can understand the design of almost anything. So what I'm going to do here is, I cracked open an episode of my radio show, "99% Invisible," and I'm going to reconstruct it here on stage, so when I press a button over here -- Voice: S for Sound -- Roman Mars: It's going to make a sound, and so whenever you hear a sound or a voice or a piece of music, it's because I pressed a button.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:22; Voice: Sound.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:24; RM: All right, got it? Here we go. Three, two.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:31; This is 99% Invisible. I'm Roman Mars.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:38; (Music)
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:40; Narrator: The five basic principles of flag design.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:43; Roman Mars: According to the North American Vexillological Association. Vexillological.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:48; Ted Kaye: Vexillology is the study of flags.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:51; RM: It's that extra "lol" that makes it sound weird.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:53; Narrator: Number one, keep it simple. The flag should be so simple that a child can draw it from memory.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 02:59; RM: Before I moved to Chicago in 2005, I didn't even know cities had their own flags.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:03; TK: Most larger cities do have flags.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:05; RM: Well, I didn't know that, that's Ted Kaye, by the way.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:08; TK: Hello. RM: He's a flag expert, he's a totally awesome guy.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:12; TK: I'm Ted Kaye, I have edited a scholarly journal on flag studies, and I am currently involved with the Portland Flag Association and the North American Vexillological Association.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:21; RM: Ted literally wrote the book on flag design.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:24; Narrator: "Good Flag, Bad Flag."
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:26; RM: It's more of a pamphlet, really, it's about 16 pages.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:28; TK: Yes, it's called "Good Flag, Bad Flag: How to Design a Great Flag."
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:32; RM: And that first city flag I discovered in Chicago is a beaut: white field, two horizontal blue stripes, and four six-pointed red stars down the middle.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:43; (Sound)
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:44; Narrator: Number two, use meaningful symbolism.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:47; TK: The blue stripes represent the water, the river and the lake.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:50; Narrator: The flag's images, colors or pattern should relate to what it symbolizes.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:54; TK: The red stars represent significant events in Chicago's history.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 03:57; RM: Namely, the founding of Fort Dearborn on the future site of Chicago, the Great Chicago Fire, the World Columbian Exposition, which everyone remembers because of the White City, and the Century of Progress Exposition, which no one remembers at all.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 04:13; Narrator: Number three, use two to three basic colors.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 04:16; TK: The basic rule for colors is to use two to three colors from the standard color set: red, white, blue, green, yellow and black.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 04:25; RM: The design of the Chicago flag has complete buy-in with an entire cross-section of the city. It is everywhere; every municipal building flies the flag.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 04:33; Whet Moser: There's probably at least one store on every block near where I work that sells some sort of Chicago flag paraphernalia.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 04:39; RM: That's Whet Moser from Chicago magazine.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 04:42; WM: Today, just for example, I went to get a haircut, and when I sat down in the barber's chair, there was a Chicago flag on the box that the barber kept all his tools in, and then in the mirror, there was a Chicago flag on the wall behind me. When I left, a guy passed me who had a Chicago flag badge on his backpack.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 05:00; RM: It's adaptable and remixable. The six-pointed stars in particular show up in all kinds of places.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 05:06; WM: The coffee I bought the other day had a Chicago star on it.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 05:10; RM: It's a distinct symbol of Chicago pride.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 05:13; TK: When a police officer or a firefighter dies in Chicago, often it's not the flag of the United States on his casket. It can be the flag of the city of Chicago. That's how deeply the flag has gotten into the civic imagery of Chicago.
Poor design and how to make it better; 01; Why city flags may be the worst-designed thing you've never noticed; Roman Mars; 05:29; RM: And it isn't just that people love Chicago and therefore love the flag. I also think that people love Chicago more because the flag is so cool.
